SPA,Communities,Zipcode
1,Gorman,93243
1,Acton,93510
1,Edwards AFB,93523
1,Lake Hughes,93532
1,Lancaster,93534
1,Lancaster,93535
1,Lancaster,93536
1,Littlerock,93543
1,Palmdale,93550
1,Palmdale,93551
1,Palmdale,93552
1,Pearblossom,93553
1,Valyermo,93563
1,Lake Los Angeles,93591
2,Calabasas,90290
2,La Canada,91011
2,La Crescenta,91020
2,Sunland LA,91040
2,Tujungo LA,91042
2,Glendale,91046
2,Glendale,91201
2,Glendale,91202
2,Glendale,91203
2,Glendale,91204
2,Glendale,91205
2,Glendale,91206
2,Glendale,91207
2,Glendale,91208
2,La Crescenta,91214
2,Calabasas,91301
2,Calabasas,91302
2,Mid-SFV LA,91303
2,Canoga Park LA,91304
2,Mid-SFV LA,91306
2,Canoga Park LA,91307
2,Northwest SFV LA,91311
2,Encino LA,91316
2,Santa Clarita,91321
2,Northridge LA,91324
2,Northridge LA,91325
2,Northwest SFV LA,91326
2,Pacoima LA,91331
2,Mid-SFV LA,91335
2,San Fernando,91340
2,Sylmar LA,91342
2,North Hills LA,91343
2,Northwest SFV LA,91344
2,North Hills LA,91345
2,Santa Clarita,91350
2,Santa Clarita,91351
2,Sunland LA,91352
2,Santa Clarita,91354
2,Santa Clarita,91355
2,Encino LA,91356
2,Westlake Village,91361
2,Thousands Oaks,91362
2,Woodland Hills LA,91364
2,Woodland Hills LA,91367
2,Santa Clarita,91381
2,Santa Clarita,91384
2,Van Nuys LA,91401
2,Van Nuys LA,91402
2,Sherman Oaks LA,91403
2,Van Nuys LA,91405
2,Mid-SFV LA,91406
2,Van Nuys LA,91411
2,Sherman Oaks LA,91423
2,Encino LA,91436
2,Burbank,91501
2,Burbank,91502
2,Burbank,91504
2,Burbank,91505
2,Burbank,91506
2,North Hollywood LA,91601
2,Studio City LA,91602
2,Studio City LA,91604
2,North Hollywood LA,91605
2,North Hollywood LA,91606
2,North Hollywood LA,91607
2,Studio City,91608
3,Altadena,91001
3,Arcadia,91006
3,Arcadia,91007
3,Duarte,91010
3,Mt. Wilson,91023
3,Sierra Madre,91024
3,South Pasadena,91030
3,Pasadena,91101
3,Pasadena,91103
3,Pasadena,91104
3,Pasadena,91105
3,Pasadena,91106
3,Pasadena,91107
3,San Marino,91108
3,Azusa,91702
3,Baldwin Park,91706
3,Claremont,91711
3,Covina,91722
3,Covina,91723
3,Covina,91724
3,El Monte,91731
3,El Monte,91732
3,El Monte,91733
3,Glendora,91740
3,Glendora,91741
3,La Puente,91744
3,Hacienda-Rowland Heights,91745
3,La Puente,91746
3,Hacienda-Rowland Heights,91748
3,La Verne,91750
3,Monterey Park,91754
3,Monterey Park,91755
3,Diamond Bar,91765
3,Pomona,91766
3,Pomona,91767
3,Pomona,91768
3,Rosemead,91770
3,San Dimas,91773
3,San Gabriel,91775
3,San Gabriel,91776
3,Temple City,91780
3,Walnut,91789
3,West Covina,91790
3,West Covina,91792
3,Alhambra,91801
3,Alhambra,91803
4,Wilshire LA,90004
4,Wilshire LA,90005
4,Wilshire LA,90006
4,Wilshire LA,90010
4,Central LA,90012
4,Central LA,90013
4,Central LA,90014
4,Central LA,90015
4,Central LA,90017
4,Wilshire LA,90019
4,Wilshire LA,90020
4,Central LA,90021
4,East LA,90023
4,Central LA,90026
4,Hollywood LA,90027
4,Hollywood LA,90028
4,Hollywood LA,90029
4,Northeast LA,90031
4,Northeast LA,90032
4,East LA,90033
4,West Wilshire LA,90036
4,Hollywood LA,90038
4,Northeast LA,90039
4,Northeast LA,90041
4,Northeast LA,90042
4,West Hollywood,90046
4,West Wilshire LA,90048
4,Wilshire LA,90057
4,Northeast LA,90065
4,Hollywood LA,90068
4,West Hollywood,90069
4,Central LA,90071
5,West LA,90025
5,West LA,90034
5,West LA,90035
5,Westchester LA,90045
5,Brentwood LA,90049
5,Culver City/Ladera,90056
5,West LA,90064
5,Venice/Mar Vista LA,90066
5,Westwood LA,90067
5,Veterans Adminstration LA,90073
5,Bel Air LA,90077
5,Playa del Ray LA,90094
5,Beverly Hills,90210
5,Beverly Hills,90211
5,Beverly Hills,90212
5,Culver City/Ladera,90230
5,Culver City/Ladera,90232
5,Malibu,90265
5,Pacific Palisades LA,90272
5,Venice/Mar Vista LA,90291
5,Venice/Mar Vista LA,90292
5,Playa del Rey LA,90293
5,Santa Monica,90401
5,Santa Monica,90402
5,Santa Monica,90403
5,Santa Monica,90404
6,South Central LA,90001
6,South Central LA,90002
6,South Central LA,90003
6,University LA,90007
6,Crenshaw LA,90008
6,University LA,90011
6,Crenshaw LA,90016
6,University LA,90018
6,University LA,90037
6,Crenshaw LA,90043
6,South Central LA,90044
6,South Central LA,90047
6,South Central LA,90059
6,West Compton LA,90061
6,University LA,90062
6,Compton,90220
6,Compton,90221
6,Compton,90222
6,Paramount,90723
7,Commerce,90040
7,Huntington Park/Vernon,90058
7,East LA,90063
7,Bell,90201
7,Downey,90240
7,Downey,90241
7,Downey,90242
7,Huntington Park,90255
7,Maywood,90270
7,South Gate,90280
7,Whittier,90601
7,Whittier,90602
7,Whittier,90603
7,Whittier,90604
7,Whittier,90605
7,Whittier,90606
7,La Habra,90631
7,La Mirada,90638
7,Montebello,90640
7,Norwalk,90650
7,Pico Rivera,90660
7,Santa Fe Springs,90670
7,Artesia,90701
7,Cerritos,90703
7,Bellflower,90706
7,Lakewood,90712
7,Lakewood,90713
7,Lakewood,90715
7,Hawaiian Gardens,90716
8,El Segundo,90245
8,Gardena,90247
8,Gardena,90248
8,Gardena,90249
8,Hawthorne,90250
8,Beach Citites,90254
8,Lawndale,90260
8,Beach Cities,90266
8,Palos Verdes,90274
8,Palos Verdes,90275
8,Beach Cities,90277
8,Beach Cities,90278
8,Inglewood,90301
8,Inglewood,90302
8,Inglewood,90303
8,Inglewood,90304
8,Inglewood,90305
8,Torrance,90501
8,Torrance,90502
8,Torrance,90503
8,Torrance,90504
8,Torrance,90505
8,Harbor City LA,90710
8,Lomita,90717
8,San Pedro LA,90731
8,San Pedro LA,90732
8,Wilmington LA,90744
8,Carson,90745
8,Carson,90746
8,Carson,90747
8,Long Beach,90802
8,Long Beach,90803
8,Long Beach,90804
8,Long Beach,90805
8,Long Beach,90806
8,Long Beach,90807
8,Long Beach,90808
8,Long Beach,90810
8,Long Beach,90813
8,Long Beach,90814
8,Long Beach,90815
8,Long Beach,90822
8,Long Beach,90840